ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender,Married,Dependents,Education,Self_Employed,Property_Area,Loan_Status
17128,8688,301,60,0,male,no,1,no,yes,urban,not approved
11078,2307,299,120,0,male,no,0,no,no,rural,approved
14489,7160,434,36,0,female,yes,0,yes,no,semiurban,not approved
8976,5152,285,360,0,male,no,3,no,yes,urban,not approved
8291,5970,488,360,0,male,yes,0,yes,no,rural,not approved
7442,16,257,60,0,female,yes,0,yes,no,semiurban,not approved
3875,8208,88,240,1,male,no,3,no,no,semiurban,not approved
2639,2316,249,360,1,male,yes,1,yes,no,rural,approved
4594,1243,297,60,1,male,yes,3,yes,yes,urban,not approved
11665,4097,143,120,1,male,yes,0,yes,yes,rural,not approved
14058,7414,188,12,0,male,no,1,no,yes,semiurban,approved
16074,3093,240,60,1,male,yes,0,yes,yes,rural,not approved
10845,1312,400,120,0,male,yes,0,yes,no,semiurban,approved
13903,5853,358,120,1,male,yes,1,yes,no,semiurban,approved
2149,1400,448,12,0,male,no,3,no,no,urban,not approved
5440,2406,317,120,1,female,no,3,no,yes,semiurban,approved
18383,4657,392,36,1,female,yes,0,yes,no,rural,not approved
6296,2603,407,240,0,female,no,3,no,no,rural,approved
11272,688,170,360,0,male,no,2,no,no,rural,not approved
19663,2854,52,12,1,male,no,0,no,no,rural,not approved
15461,3630,287,36,1,male,yes,1,yes,no,urban,approved
5189,3292,64,36,1,male,no,1,no,yes,semiurban,approved
4099,1607,68,60,0,female,yes,0,yes,yes,rural,not approved
10861,1979,499,60,1,female,no,1,no,yes,rural,approved
14720,3610,425,360,1,male,no,1,no,yes,rural,approved
3952,5271,106,36,0,female,yes,0,yes,yes,urban,not approved
2349,1481,390,240,0,female,yes,2,yes,yes,urban,not approved
12600,2772,495,240,0,male,no,1,no,no,rural,approved
3613,7340,115,12,0,female,no,3,no,no,semiurban,not approved
17824,6733,358,12,1,female,yes,1,yes,yes,rural,not approved
14022,5287,114,36,0,male,yes,2,yes,yes,urban,not approved
18581,8246,492,60,1,female,yes,1,yes,yes,semiurban,approved
9406,6900,488,120,1,female,yes,0,yes,no,semiurban,approved
7691,3249,167,240,0,female,no,0,no,no,urban,not approved
16387,5238,294,360,1,male,no,2,no,yes,urban,approved
15510,43,84,120,1,male,no,1,no,no,semiurban,not approved
6701,8389,184,120,1,female,no,2,no,yes,rural,not approved
3199,9992,323,60,1,female,no,3,no,yes,rural,approved
17213,6179,405,36,1,female,yes,3,yes,yes,semiurban,approved
19839,6522,52,240,0,female,no,2,no,yes,rural,not approved
9651,1213,98,12,1,male,no,0,no,no,semiurban,not approved
6236,2827,273,12,1,female,no,1,no,yes,rural,not approved
19145,8977,443,120,0,female,yes,2,yes,no,semiurban,not approved
13490,11,307,360,0,female,yes,1,yes,no,semiurban,not approved
5336,3443,112,360,0,male,yes,2,yes,yes,rural,approved
7839,9502,220,12,1,male,yes,0,yes,yes,semiurban,approved
5708,4243,172,240,1,female,yes,3,yes,yes,rural,not approved
19940,16,284,60,0,male,no,3,no,yes,rural,not approved
9847,2604,434,36,0,male,no,3,no,yes,semiurban,not approved
16555,6665,243,60,0,male,yes,0,yes,yes,rural,approved
7784,2173,113,360,0,female,yes,3,yes,yes,semiurban,approved
13990,7089,182,360,1,female,no,2,no,yes,rural,not approved
11971,6892,258,12,0,female,no,3,no,no,semiurban,not approved
6872,7932,487,60,1,male,yes,3,yes,no,semiurban,not approved
17465,5565,62,120,0,male,yes,2,yes,yes,semiurban,approved
10970,7660,79,360,0,female,yes,0,yes,no,urban,approved
3272,7050,293,240,0,female,yes,0,yes,yes,rural,not approved
5409,5664,432,12,0,female,yes,3,yes,yes,semiurban,not approved
10637,8744,375,240,1,male,no,3,no,yes,semiurban,not approved
6094,9679,479,120,0,female,yes,3,yes,no,semiurban,not approved
9989,544,80,36,1,male,no,1,no,yes,rural,not approved
13317,6814,89,60,1,male,no,3,no,yes,semiurban,approved
6810,8596,344,36,0,male,no,2,no,no,semiurban,not approved
4706,5156,472,36,0,female,no,0,no,yes,semiurban,not approved
12710,3351,480,60,0,female,yes,2,yes,no,semiurban,not approved
7893,9980,433,60,1,female,yes,2,yes,no,rural,approved
2115,2260,396,12,1,male,yes,2,yes,yes,rural,not approved
9701,7551,268,240,0,male,no,2,no,yes,urban,approved
5562,7455,115,36,0,male,yes,2,yes,yes,urban,not approved
9039,5288,298,36,0,female,yes,0,yes,no,urban,approved
12952,3809,66,120,1,female,no,1,no,no,urban,approved
6589,7606,462,60,0,female,yes,3,yes,yes,rural,approved
17132,9073,294,36,0,male,yes,1,yes,no,rural,approved
16221,8684,200,36,1,male,yes,1,yes,no,rural,approved
16447,6900,288,36,0,female,no,0,no,yes,urban,not approved
2029,6068,385,120,1,male,no,1,no,no,rural,not approved
16812,7193,201,36,0,female,yes,2,yes,no,urban,approved
5277,9279,429,60,1,female,no,3,no,no,semiurban,approved
9746,9507,205,360,1,female,no,2,no,no,rural,approved
16550,7060,85,240,0,female,yes,1,yes,yes,urban,not approved
8304,9043,102,120,1,female,yes,0,yes,yes,rural,not approved
15098,5467,188,12,1,male,no,1,no,no,semiurban,approved
13699,6102,436,360,0,female,no,2,no,no,urban,not approved
14269,5676,208,360,0,male,no,2,no,no,urban,approved
17178,7433,62,360,1,female,no,2,no,yes,urban,not approved
7877,5694,78,240,0,male,no,2,no,no,semiurban,approved
9713,8005,389,36,1,female,no,0,no,no,rural,not approved
17011,7341,241,60,1,female,no,0,no,yes,urban,not approved
18481,9765,384,36,1,male,no,2,no,no,semiurban,approved
9774,1771,197,36,0,male,no,1,no,yes,semiurban,not approved
11670,8889,410,120,0,male,yes,0,yes,no,semiurban,approved
18129,2423,167,120,1,male,yes,3,yes,yes,semiurban,not approved
19821,5233,297,360,0,female,yes,1,yes,no,urban,not approved
5681,4188,80,60,1,female,yes,2,yes,no,urban,approved
2547,7202,496,60,0,male,no,3,no,yes,semiurban,not approved
6569,2480,341,36,1,female,no,0,no,no,semiurban,not approved
19565,8113,340,120,0,female,yes,0,yes,yes,urban,approved
14636,8213,124,240,0,male,no,0,no,yes,urban,approved
5174,5690,246,36,0,male,no,1,no,no,rural,approved
14338,6585,429,120,0,female,yes,2,yes,no,rural,not approved
3687,2295,256,12,0,female,yes,0,yes,yes,semiurban,approved
17545,6934,75,360,1,female,no,1,no,yes,semiurban,not approved
4671,5318,302,60,1,male,no,0,no,yes,urban,not approved
12238,1768,170,240,0,male,yes,2,yes,no,semiurban,approved
14688,9542,371,240,1,female,no,1,no,no,urban,approved
2694,9578,457,36,0,female,no,0,no,yes,rural,approved
15712,8247,474,360,0,female,yes,1,yes,no,rural,approved
5975,5779,213,60,0,female,yes,3,yes,yes,urban,approved
12701,2669,372,360,1,female,no,2,no,no,semiurban,approved
11625,2788,246,240,1,female,no,1,no,no,semiurban,not approved
7635,8305,60,36,0,female,yes,1,yes,yes,rural,approved
14661,8255,199,12,0,female,yes,2,yes,yes,semiurban,not approved
6468,9769,157,60,0,male,yes,2,yes,yes,urban,approved
11055,9816,180,60,0,male,no,0,no,yes,semiurban,approved
16173,8576,86,120,1,female,no,0,no,no,rural,approved
16652,6689,437,120,1,male,yes,0,yes,yes,semiurban,not approved
2493,1654,290,36,1,female,no,3,no,yes,semiurban,not approved
17888,4262,263,12,0,male,no,2,no,no,semiurban,not approved
17374,7987,456,360,1,female,no,3,no,no,semiurban,approved
10351,6758,494,240,1,female,yes,2,yes,yes,rural,approved
19462,3138,69,36,1,male,no,2,no,yes,semiurban,approved
12210,548,450,60,0,female,no,1,no,yes,rural,approved
4199,4803,266,120,0,male,yes,3,yes,yes,rural,not approved
18383,9641,292,60,1,female,yes,3,yes,no,semiurban,approved
9244,6719,100,36,0,male,yes,2,yes,yes,semiurban,approved
14262,4758,187,12,0,female,no,3,no,yes,rural,not approved
4380,5692,264,360,0,female,yes,0,yes,yes,urban,not approved
16772,6301,105,240,1,female,no,2,no,no,rural,not approved
8450,1792,468,120,1,male,no,2,no,yes,semiurban,not approved
17877,6657,360,240,1,female,no,3,no,no,urban,not approved
15266,5420,211,12,0,male,no,3,no,yes,urban,approved
8364,8027,274,60,0,female,no,3,no,no,semiurban,not approved
9647,752,420,36,1,male,yes,1,yes,no,rural,approved
19207,5707,373,240,1,male,no,0,no,no,rural,approved
13072,6997,293,12,1,male,no,1,no,no,semiurban,approved
9938,492,187,240,0,female,yes,2,yes,yes,urban,not approved
8669,6700,243,60,1,male,yes,0,yes,no,semiurban,not approved
11709,2371,297,360,0,male,no,2,no,yes,semiurban,approved
3704,8692,104,240,0,male,no,3,no,no,urban,approved
11435,580,256,36,0,female,yes,2,yes,no,rural,approved
11974,6337,294,120,1,female,no,2,no,yes,rural,not approved
12084,3465,228,36,1,male,yes,2,yes,no,semiurban,approved
11299,8900,151,12,0,male,no,0,no,yes,semiurban,not approved
19937,817,77,120,1,male,no,2,no,yes,semiurban,not approved
3941,2397,79,360,1,female,no,3,no,no,urban,approved
5511,1660,362,12,1,female,yes,3,yes,yes,semiurban,approved
2008,5527,118,240,0,female,yes,1,yes,yes,urban,not approved
17467,9446,139,60,0,female,no,1,no,yes,rural,approved
10488,4240,91,60,0,male,no,0,no,yes,semiurban,not approved
4773,8743,479,60,0,female,yes,0,yes,no,semiurban,not approved
6386,3051,225,120,1,male,yes,1,yes,yes,rural,not approved
15986,1323,256,120,1,male,no,3,no,yes,semiurban,not approved
6552,5313,406,240,0,female,no,1,no,no,urban,not approved
4689,4708,320,120,0,male,yes,0,yes,yes,semiurban,approved
16690,9801,451,36,0,female,no,3,no,yes,rural,approved
9917,8471,224,120,0,male,no,1,no,yes,semiurban,not approved
18372,7563,413,36,1,female,no,2,no,yes,semiurban,not approved
15186,5928,315,360,1,female,yes,0,yes,no,rural,approved
13966,5008,408,360,1,female,no,0,no,no,rural,not approved
18813,2307,260,360,1,male,yes,2,yes,no,urban,approved
15662,3170,153,360,1,male,yes,0,yes,yes,rural,approved
19557,9550,252,36,0,female,no,2,no,yes,semiurban,not approved
7164,7969,286,60,1,female,yes,0,yes,no,rural,approved
13012,3802,362,240,0,male,yes,0,yes,yes,semiurban,approved
18430,740,228,360,0,female,yes,2,yes,no,rural,approved
10786,7212,178,240,1,female,no,2,no,yes,urban,approved
13857,6932,441,360,1,female,yes,0,yes,yes,rural,not approved
6456,1672,71,12,0,male,no,3,no,yes,semiurban,not approved
17818,6128,356,12,0,male,yes,1,yes,no,rural,approved
12737,6611,226,240,1,male,yes,0,yes,yes,urban,not approved
17561,8742,280,120,1,male,yes,0,yes,yes,semiurban,not approved
18980,8856,480,360,1,female,no,1,no,no,rural,not approved
4026,4360,282,12,1,female,no,3,no,yes,semiurban,approved
2189,6755,329,12,1,female,no,3,no,no,rural,not approved
18131,9321,208,60,0,female,yes,1,yes,yes,rural,approved
8904,2768,247,360,1,female,no,0,no,yes,rural,approved
13170,6266,340,120,0,male,no,2,no,yes,semiurban,approved
12899,4477,365,360,1,male,no,1,no,yes,rural,approved
17657,9089,281,36,1,female,yes,2,yes,yes,semiurban,approved
11531,7128,368,12,1,male,yes,0,yes,no,urban,approved
7234,8952,238,60,1,female,yes,2,yes,yes,semiurban,not approved
10266,7317,364,12,1,female,yes,3,yes,yes,semiurban,approved
12820,7657,358,36,1,female,yes,2,yes,no,semiurban,not approved
5334,3807,282,36,1,male,no,3,no,yes,rural,not approved
5669,2198,249,36,0,male,no,0,no,yes,rural,approved
16145,7807,365,12,0,female,no,3,no,no,rural,not approved
4079,2020,460,120,0,female,no,0,no,yes,urban,approved
8610,1750,497,360,0,male,no,3,no,no,urban,approved
18675,1706,487,36,1,male,yes,0,yes,yes,rural,not approved
4779,2453,116,240,1,female,yes,1,yes,yes,semiurban,approved
19350,6493,355,36,0,female,yes,2,yes,no,urban,not approved
12041,9987,493,60,0,female,yes,3,yes,yes,semiurban,not approved
13001,1727,156,12,1,female,no,2,no,yes,semiurban,not approved
8895,1177,64,120,0,female,yes,3,yes,yes,rural,not approved
11117,2186,187,120,0,female,yes,1,yes,no,urban,not approved
14405,9752,163,36,1,male,no,1,no,yes,urban,not approved
10809,6247,226,60,1,female,no,3,no,no,urban,not approved
10841,5175,67,36,0,female,no,2,no,no,rural,approved
7178,4681,478,60,1,female,no,1,no,yes,urban,not approved
5642,9249,84,240,0,male,no,1,no,no,rural,approved
12073,4757,262,36,1,male,no,0,no,yes,rural,approved
7832,1822,341,240,0,male,no,1,no,yes,urban,approved
14126,5292,172,12,1,female,yes,2,yes,no,urban,approved
12229,6673,59,60,0,male,no,3,no,no,rural,approved
14565,7605,300,12,0,female,yes,3,yes,no,urban,not approved
8243,5516,108,36,1,male,no,1,no,yes,rural,approved
14074,5295,460,360,0,female,yes,3,yes,no,rural,approved
13775,7387,159,360,0,female,no,0,no,no,semiurban,not approved
17571,6543,165,120,0,female,yes,3,yes,yes,rural,not approved
4590,2148,107,120,1,male,no,2,no,yes,rural,approved
19042,336,310,120,0,male,yes,3,yes,no,urban,approved
4056,8397,394,120,0,male,yes,3,yes,yes,rural,approved
18643,3416,362,36,0,male,no,2,no,yes,urban,approved
8853,1977,73,360,0,female,no,3,no,yes,rural,approved
4370,6194,439,240,0,male,no,0,no,yes,rural,approved
16713,5314,108,36,1,male,no,3,no,no,semiurban,approved
15289,3873,499,36,0,male,no,2,no,yes,rural,approved
2920,4747,490,36,0,female,no,1,no,yes,rural,approved
16307,8067,349,120,1,female,yes,0,yes,yes,semiurban,approved
5589,7014,494,120,0,female,yes,0,yes,no,rural,approved
3108,9302,429,240,1,female,yes,1,yes,yes,semiurban,approved
12025,8810,55,360,1,male,no,1,no,yes,urban,approved
10603,9946,97,240,0,female,yes,0,yes,yes,urban,not approved
6536,9126,432,36,0,female,yes,3,yes,yes,semiurban,approved
7316,2448,152,60,0,female,no,3,no,no,rural,not approved
8537,3523,403,60,1,male,no,3,no,no,rural,approved
3982,8764,359,12,0,female,no,0,no,no,rural,approved
11522,2068,167,36,1,male,yes,1,yes,yes,rural,not approved
11679,8770,225,12,1,male,yes,0,yes,yes,semiurban,not approved
6203,7953,83,360,1,male,yes,3,yes,no,semiurban,not approved
4840,5881,83,36,1,male,yes,3,yes,no,urban,approved
9945,3137,376,12,0,male,yes,0,yes,no,rural,approved
17889,3495,365,12,1,male,no,1,no,yes,semiurban,not approved
7954,1038,442,36,0,female,yes,1,yes,no,urban,not approved
6808,2867,404,360,0,female,no,2,no,no,rural,not approved
18235,4931,497,240,0,male,yes,0,yes,no,semiurban,not approved
17609,4080,60,36,0,female,yes,1,yes,no,urban,not approved
6830,227,301,60,0,male,no,1,no,yes,urban,not approved
13221,5052,441,36,1,male,yes,2,yes,no,urban,approved
17873,20,284,60,1,male,yes,2,yes,no,rural,approved
9914,7884,198,60,1,female,yes,1,yes,no,rural,approved
15952,8437,350,120,0,female,yes,1,yes,yes,semiurban,approved
17573,29,186,120,0,female,no,3,no,no,semiurban,approved
3569,3787,274,360,1,female,no,0,no,no,rural,not approved
12176,2007,300,36,0,male,no,0,no,yes,rural,approved
7719,1212,483,36,0,male,yes,0,yes,no,urban,approved
2929,9210,171,60,1,female,no,1,no,no,urban,approved
15001,6288,491,360,1,male,no,1,no,yes,semiurban,not approved
5883,3817,459,360,1,female,no,3,no,no,rural,not approved
3583,2441,369,120,1,male,no,0,no,yes,urban,approved
18194,523,265,12,1,male,yes,3,yes,no,urban,not approved
12555,265,141,120,0,male,yes,2,yes,no,semiurban,not approved
9808,7062,279,60,0,male,no,3,no,yes,urban,approved
15191,7676,284,36,1,female,yes,2,yes,yes,semiurban,not approved
16129,9918,277,240,0,male,yes,1,yes,yes,rural,not approved
12805,8974,212,60,1,female,yes,1,yes,yes,rural,approved
3458,4,281,360,1,female,yes,1,yes,no,semiurban,approved
